#Œš‹ïˆê”Ê•½–Ê}
#
16
999
3                [1]
1 2 0 47 35 47
2 2 0 -20 0 90
2 3 -35 23 0 23
999
4                [2]
1 2 0 47 35 47
2 2 0 -20 0 90
2 3 -35 23 35 23
3 3 0 -20 0 90
3 4 -35 47 0 47
999
2                [3]
1 1 0 0 -25 0
1 1 0 70 -25 70
1 1 0 0 0 70
1 2 0 35 0 35
2 2 0 0 25 0
2 2 0 70 25 70
2 2 0 0 0 70
999
3                [4]
1 1 0 0 -25 0
1 1 0 70 -25 70
1 1 0 0 0 70
1 2 0 47 35 47
2 2 0 -20 0 90
2 3 -35 23 0 23
3 3 0 0 25 0
3 3 0 70 25 70
3 3 0 0 0 70
999
4                [5]
1 1 0 0 -25 0
1 1 0 70 -25 70
1 1 0 0 0 70
1 2 0 47 35 47
2 2 0 -20 0 90
2 3 -35 23 35 23
3 3 0 -20 0 90
3 4 -35 47 0 47
4 4 0 0 25 0
4 4 0 70 25 70
4 4 0 0 0 70
999
5                [6]
1 1 0 0 -25 0
1 1 0 70 -25 70
1 1 0 0 0 70
1 2 0 47 35 47
2 2 0 -20 0 90
2 3 -35 23 0 23
3 3 0 -20 0 90
3 4 0 23 35 23
4 4 0 -20 0 90
4 5 -35 47 0 47
5 5 0 0 25 0
5 5 0 70 25 70
5 5 0 0 0 70
999
2                [7]
1 1 -25 70 -15 70
1 1 -15 70 -15 35
1 1 -15 35 0 35
1 1 0 35 0 0
1 1 0 0 -25 0
1 1 -10 70 -10 40
1 2 -10 70 10 70
1 2 -10 40 10 40
2 2 25 70 15 70
2 2 15 70 15 35
2 2 15 35 0 35
2 2 0 35 0 0
2 2 0 0 25 0
2 2 10 70 10 40
1 2 -10  70 10  70    1  0  -11     E  90  12
999
2                [8]
1 1 0 0 -25 0
1 1 -25 0 -25 70
1 1 -25 70 0 70
1 1 0 70 0 0
1 2 0 50 0 50
1 2 0 70 0 70
2 2 0 0 0 70
2 2 0 70 25 70
2 2 25 70 25 0
2 2 25 0 0 0
1 2  0  70  0  70    1  0  -11     E  90  12
999
2                [9]
1 1 -25 0 0 0
1 1 0 0 0 35
1 1 0 35 -15 35
1 1 -15 0 -15 70
1 1 -25 70 0 70
1 2 0 23 0 23
2 2 25 0 0 0
2 2 0 0 0 35
2 2 0 35 15 35
2 2 15 0 15 70
2 2 25 70 0 70
999
2                [10]
1 1 -25 0 0 0
1 1 0 0 0 35
1 1 0 35 -15 35
1 1 -15 0 -15 70
1 1 -25 70 0 70
1 2 0 23 0 23
2 2 25 0 0 0
2 2 0 0 0 35
2 2 0 35 15 35
2 2 15 0 15 70
2 2 25 70 0 70
1 2 0 0 0 0
1 2 0 70 0 70
999
3                [11]
1 1 -25 0 0 0
1 1 -15 0 -15 70
1 1 -25 70 0 70
1 1 -15 35 20 35
1 1 20 35 20 59
1 1 20 59 -15 59
1 2 20 47 -17 47
2 2 -17 11 17 11
2 2 17 11 17 59
2 2 17 59 -17 59
2 2 -17 59 -17 11
2 2 -17 35 17 35
2 2 0 -20 0 90
2 3 17 23 -20 23
3 3 25 0 0 0
3 3 15 0 15 70
3 3 25 70 0 70
3 3 15 35 -20 35
3 3 -20 35 -20 11
3 3 -20 11 15 11
999
3                [12]
1 1 -25 0 0 0
1 1 -15 0 -15 70
1 1 -25 70 0 70
1 1 -15 35 20 35
1 1 20 35 20 59
1 1 20 59 -15 59
1 2 20 47 -17 47
2 2 -17 11 17 11
2 2 17 11 17 59
2 2 17 59 -17 59
2 2 -17 59 -17 11
2 2 -17 35 17 35
2 2 0 -20 0 90
2 3 17 23 -20 23
3 3 25 0 0 0
3 3 15 0 15 70
3 3 25 70 0 70
3 3 15 35 -20 35
3 3 -20 35 -20 11
3 3 -20 11 15 11
1 3 0 0 0 0
1 3 0 70 0 70
999
2                [13]
1 1 -25 70 0 70
1 1 0 70 0 0
1 1 0 0 -25 0
1 1 5 50 90 50
1 1 90 50 90 20
1 1 90 20 5 20
1 1 5 20 5 50
1 2 90 35 -90 35
2 2 25 70 0 70
2 2 0 70 0 0
2 2 0 0 25 0
2 2 -5 50 -90 50
2 2 -90 50 -90 20
2 2 -90 20 -5 20
2 2 -5 20 -5 50
999
3                [14]
1 1 -25 70 0 70
1 1 0 70 0 0
1 1 0 0 -25 0
1 1 5 50 90 50
1 1 90 50 90 20
1 1 90 20 5 20
1 1 5 20 5 50
1 2 90 35 -90 35
2 2 0 20 0 50
2 2 -90 50 -90 20
2 2 -90 20 90 20
2 2 90 20 90 50
2 2 90 50 -90 50
2 3 90 35 -90 35
3 3 25 70 0 70
3 3 0 70 0 0
3 3 0 0 25 0
3 3 -5 50 -90 50
3 3 -90 50 -90 20
3 3 -90 20 -5 20
3 3 -5 20 -5 50
999
3                [15]
1 1 0 55 0 35
1 2 0 55 20 55
2 2 0 -20 0 90
2 2 20 55 20 35
2 2 -20 35 -20 15
2 3 -20 15 0 15
3 3 0 15 0 35
1 3 0 35 0 35
1 3 0  0 0  0
1 3 0 70 0 70
999
3                [16]
1 1 0 0 -25 0
1 1 -25 0 -25 70
1 1 -25 70 0 70
1 1 0 70 0 0
1 2 0 55 20 55
2 2 0 -20 0 90
2 2 20 55 20 35
2 2 -20 35 -20 15
2 3 -20 15 0 15
3 3 0 0 0 70
3 3 0 70 25 70
3 3 25 70 25 0
3 3 25 0 0 0
1 3 0 35 0 35
1 3 0  0 0  0
1 3 0 70 0 70
999



============================================================================

@@@@@@‚i‚vQ‚b‚`‚c@@ƒpƒ‰ƒƒgƒŠƒbƒNŒš‹ïƒf[ƒ^à–¾

@ƒIƒvƒVƒ‡ƒ“ƒRƒ}ƒ“ƒh“à‚Ì‡@Œš‹ï•½–Ê‡AŒš‹ï’f–Ê‚ÍA—˜—pŽÒ‚ªƒf[ƒ^‚Ì•ÏXE’Ç‰Á‚ð
s‚È‚¢Ž©—R‚ÈŒ`‚ÅŽg—p‚·‚é‚±‚Æ‚ª‚Å‚«‚éB‚±‚Ì‹@”\‚ÍAŒš‹ïˆÈŠO‚Ìƒpƒ‰ƒƒgƒŠƒbƒN}
Œ`‚Æ‚µ‚Ä‚àŽg—p‚Å‚«‚éB

@ƒf[ƒ^‚Ì\¬@

‚P@@ƒf[ƒ^ƒtƒ@ƒCƒ‹–¼‚ÍA
@@Œš‹ï•½–Ê‚ªmJW_OPT1.DAT , JW_OPT1B.DAT , EEEEEE , JW_OPT1Z.DATnA
@@Œš‹ï’f–Ê‚ªmJW_OPT2.DAT , JW_OPT2B.DAT , EEEEEE , JW_OPT2Z.DATn‚ÅA
@@‚Ü‚Å‚Ì‚Q‚U‚ªŽg—p‚Å‚«A‚»‚ê‚¼‚ê‚ÌÅ‘åŒš‹ïi}Œ`j”‚Í‚P‚U‚Ü‚Å‚Æ‚·‚éB

‚Q@@ƒuƒƒbƒN”‚Í‚QˆÈã‚Æ‚µA‚RˆÈã‚Ìê‡‚Ì’†ŠÔƒuƒƒbƒN‚Í“à–@¡–@‚ð“™•ª‚µ‚½
@@ˆÊ’u‚É‚È‚éBƒuƒƒbƒN”‚ÌŒã‚É‚QˆÈã‚Ì”¼ŠpƒXƒy[ƒX‚ð‘‚«A‘±‚¯‚ÄŒš‹ï–¼‚ð‘
@@ž‚Þ‚Æˆê——•\‚É•\Ž¦‚³‚ê‚Ü‚·B

‚R@@ü•”Þ‚Ìƒf[ƒ^‚ÍŽn“_‚ÆI“_‚ÌƒuƒƒbƒN”Ô†‚ÆA‚»‚ÌƒuƒƒbƒN‚ÌŒ´“_i‚OC‚Oj
@@‚ðŠî€‚É‚µ‚½•”Þ’[“_‚ÌÀ•W’l‚Æ‚·‚éB

‚S@@Œ©ž¡–@‚Æ˜g•¡–@‚ÌŠî€’l‚ðŽw’è‚µ‚È‚¢ê‡‚Ì‚w•ûŒüE‚x•ûŒü‚Ìì}¡–@

@@@‚x•ûŒüiŒ©žj¡–@‚ÍA‚V‚O‚‚‚ðŠî€‚É‚µ‚Äì}‚Ì‚Æ‚«Žw’è‚µ‚½Œ©ž¡–@‚É
@@‘Î‚µ‚Ä•½‹Ï‚ÉLk‚·‚éB

@@@‚w•ûŒü‚Ì¡–@‚ÍAŽŸ‚Ì1)`3)‚É‚æ‚éB
@@1)@Œš‹ï•½–Ê‚Ìê‡A‚Q‚T‚‚‚ðŠî€‚É‚µ‚ÄA¶ƒuƒƒbƒN‚Å‚Í|‚Q‚O‚‚i‚wÀ
@@@•W’ljˆÈ‰º‚Ì•”Þ’[‚ªA‰EƒuƒƒbƒN‚Å‚Í‚Q‚O‚‚ˆÈã‚Ì•”Þ’[‚ª‚»‚ê‚¼‚êŽw’è
@@@‚³‚ê‚½¡–@‚ÉLk‚µA‚»‚Ì‘¼‚Ì•”Þ’[‚Íƒf[ƒ^‚Ì’l‚Æ‚È‚è•Ï‰»‚µ‚È‚¢B‚½‚¾‚µA
